  n, bubble_cmp, bubble_swaps, bubble_time, insertion_cmp, insertion_swaps, insertion_time, heap_cmp, heap_swaps, heap_time, quick_cmp, quick_swaps, quick_time
  0,          0,            0,           0,             0,               0,              0,        0,          0,         0,         0,           0,          0
  1,          0,            0,           0,             0,               0,              0,        0,          0,         0,         0,           0,          0
  2,          1,            1,           0,             1,               1,              0,        1,          1,         0,         6,           2,          0
  3,          3,            1,           0,             2,               1,              0,        3,          3,         0,         8,           3,          0
  4,          6,            2,           0,             4,               2,              0,        6,          6,         0,        13,           4,          0
  5,         10,            2,           0,             5,               2,              0,       11,         10,         0,        18,           7,          0
  6,         15,            6,           0,            10,               6,              0,       15,         12,         0,        26,           8,          0
  7,         21,            8,           0,            13,               8,              0,       19,         14,         0,        34,          11,          0
  8,         28,           15,           0,            20,              15,              0,       27,         19,         0,        43,          13,          0
  9,         36,           20,           0,            26,              20,              0,       33,         20,         0,        53,          16,          0
 10,         45,           27,           0,            34,              27,              0,       37,         23,         0,        51,          15,          0
 11,         55,           32,           0,            40,              32,              0,       46,         28,         0,        66,          20,          0
 12,         66,           35,           0,            44,              35,              0,       51,         33,         0,        68,          20,          0
 13,         78,           45,         998,            55,              45,              0,       56,         35,         0,        79,          21,          0
 14,         91,           48,           0,            59,              48,              0,       61,         38,         0,        86,          24,          0
 15,        105,           55,           0,            67,              55,              0,       68,         43,       997,        95,          26,          0
 16,        120,           57,           0,            70,              57,              0,       80,         53,         0,       104,          27,          0
 17,        136,           69,           0,            83,              69,            997,       90,         55,         0,       111,          30,          0
 18,        153,           77,           0,            92,              77,              0,       99,         61,         0,       130,          35,          0
 19,        171,           79,        1006,            95,              79,              0,      106,         65,         0,       129,          34,          0
 20,        190,           98,           0,           114,              98,              0,      116,         72,         0,       132,          33,          0
 21,        210,          116,           0,           133,             116,              0,      124,         74,         0,       153,          36,        998
 22,        231,          136,           0,           154,             136,              0,      127,         76,         0,       145,          38,          0
 23,        253,          149,           0,           168,             149,              0,      137,         81,         0,       168,          43,        996
 24,        276,          162,           0,           182,             162,              0,      145,         88,         0,       186,          45,        998
 25,        300,          177,           0,           198,             177,              0,      154,         93,         0,       199,          51,       1020
 26,        325,          189,           0,           211,             189,              0,      164,        101,      1001,       196,          50,          0
 27,        351,          212,           0,           235,             212,           1004,      170,        102,         0,       210,          55,          0
 28,        378,          217,         962,           241,             217,              0,      179,        107,         0,       228,          58,        996
 29,        406,          223,           0,           248,             223,            996,      186,        109,         0,       236,          59,          0
 30,        435,          229,         997,           255,             229,              0,      194,        115,         0,       237,          59,        997
 31,        465,          241,           0,           268,             241,            997,      202,        121,         0,       239,          61,          0
 32,        496,          252,        1002,           280,             252,              0,      217,        130,       992,       245,          62,          0
 33,        528,          264,         997,           293,             264,              0,      226,        136,         0,       251,          63,        997
 34,        561,          291,           0,           321,             291,            997,      242,        143,         0,       267,          67,          0
 35,        595,          298,         997,           329,             298,            997,      253,        148,         0,       271,          64,          0
 36,        630,          325,         997,           357,             325,            997,      260,        153,         0,       292,          72,          0
 37,        666,          353,         997,           386,             353,            997,      268,        157,         0,       296,          71,          0
 38,        703,          381,         997,           415,             381,            997,      275,        159,         0,       318,          73,          0
 39,        741,          384,         997,           419,             384,            997,      288,        168,         0,       320,          80,        997
 40,        780,          423,         997,           458,             423,              0,      301,        173,       997,       343,          76,          0
 41,        820,          450,         997,           486,             450,            997,      310,        178,         0,       354,          84,        997
 42,        861,          471,         997,           508,             471,            997,      320,        183,         0,       363,          85,          0
 43,        903,          500,         997,           538,             500,              0,      335,        194,       997,       372,          87,          0
 44,        946,          505,         997,           544,             505,            997,      347,        203,       997,       369,          87,          0
 45,        990,          518,         997,           558,             518,            997,      357,        212,         0,       384,          92,        997
 46,       1035,          539,         997,           580,             539,            997,      365,        213,         0,       431,          93,          0
 47,       1081,          568,         997,           610,             568,            997,      375,        218,       997,       396,          95,          0
 48,       1128,          592,        1994,           635,             592,            997,      389,        228,         0,       433,          94,          0
 49,       1176,          633,         999,           677,             633,            997,      400,        233,         0,       470,         100,        997
 50,       1225,          671,        1994,           716,             671,            997,      409,        241,         0,       450,         106,        997
 51,       1275,          680,         997,           726,             680,            997,      417,        244,       997,       502,         107,        997
 52,       1326,          682,         997,           729,             682,            997,      432,        254,       997,       495,         108,          0
 53,       1378,          700,        1994,           748,             700,            997,      443,        264,       997,       499,         110,          0
 54,       1431,          751,        1994,           800,             751,            997,      454,        267,       997,       531,         112,          0
 55,       1485,          798,        1994,           848,             798,           2010,      462,        272,         0,       530,         120,        981
 56,       1540,          833,        1994,           884,             833,            997,      472,        277,       997,       545,         121,          0
 57,       1596,          856,        1995,           908,             856,           1994,      479,        276,         0,       532,         120,        997
 58,       1653,          896,        1993,           949,             896,           1994,      497,        290,         0,       524,         125,        997
 59,       1711,          953,        1994,          1007,             953,            997,      514,        295,         0,       517,         121,       1013
 60,       1770,          963,        1979,          1018,             963,           1994,      521,        305,         0,       535,         122,        997
